Common name 	Scientific name 	Status 	No. 	No. Back
White-faced Whistling Duck 	Dendrocygna viduata 		113 	33
Brant Goose 	Branta bernicla 		126 	23
Red-breasted Goose 	Branta ruficollis 		6 	1
Canada Goose 	Branta canadensis 		363 	964
Barnacle Goose 	Branta leucopsis 		234 	114
Cackling Goose 	Branta hutchinsii 		46 	17
Bar-headed Goose 	Anser indicus 		35 	18
Emperor Goose 	Anser canagicus 		7 	0
Ross's Goose 	Anser rossii 		33 	2
Snow Goose 	Anser caerulescens 		110 	43
Greylag Goose 	Anser anser 		475 	1378
Swan Goose 	Anser cygnoides 		24 	16
Taiga Bean Goose 	Anser fabalis 		87 	21
Pink-footed Goose 	Anser brachyrhynchus 		227 	67
Tundra Bean Goose 	Anser serrirostris 		56 	26
Greater White-fronted Goose 	Anser albifrons 		257 	116
Lesser White-fronted Goose 	Anser erythropus 		18 	1
Black Swan 	Cygnus atratus 		22 	6
Mute Swan 	Cygnus olor 		272 	112
Tundra Swan 	Cygnus columbianus 		113 	40
Whooper Swan 	Cygnus cygnus 		327 	208
Egyptian Goose 	Alopochen aegyptiaca 		160 	129
Upland Goose 	Chloephaga picta 		27 	1
Common Shelduck 	Tadorna tadorna 		197 	188
Ruddy Shelduck 	Tadorna ferruginea 		127 	79
South African Shelduck 	Tadorna cana 		20 	9
Muscovy Duck 	Cairina moschata 		27 	4
Wood Duck 	Aix sponsa 		66 	33
Mandarin Duck 	Aix galericulata 		73 	1
Baikal Teal 	Sibirionetta formosa 		5 	0
Garganey 	Spatula querquedula 		97 	22
Blue-winged Teal 	Spatula discors 		76 	20
Northern Shoveler 	Spatula clypeata 		108 	141
Gadwall 	Mareca strepera 		194 	198
Falcated Duck 	Mareca falcata 		20 	7
Eurasian Wigeon 	Mareca penelope 		259 	165
American Wigeon 	Mareca americana 		65 	30
Mallard 	Anas platyrhynchos 		561 	1174
American Black Duck 	Anas rubripes 		16 	2
Cape Teal 	Anas capensis 		4 	0
Northern Pintail 	Anas acuta 		80 	76
Eurasian Teal 	Anas crecca 		328 	230
Green-winged Teal 	Anas carolinensis 		51 	25
Marbled Duck 	Marmaronetta angustirostris 		5 	0
Red-crested Pochard 	Netta rufina 		41 	25
Canvasback 	Aythya valisineria 		10 	1
Redhead 	Aythya americana 		17 	2
Common Pochard 	Aythya ferina 		76 	10
Ferruginous Duck 	Aythya nyroca 		14 	0
Ring-necked Duck 	Aythya collaris 		34 	1
Tufted Duck 	Aythya fuligula 		122 	39
Greater Scaup 	Aythya marila 		22 	0
Lesser Scaup 	Aythya affinis 		8 	1
Steller's Eider 	Polysticta stelleri 		6 	0
King Eider 	Somateria spectabilis 		16 	1
Common Eider 	Somateria mollissima 		102 	72
Harlequin Duck 	Histrionicus histrionicus 		32 	1
Surf Scoter 	Melanitta perspicillata 		20 	1
Velvet Scoter 	Melanitta fusca 		19 	4
White-winged Scoter 	Melanitta deglandi 		1 	0
Common Scoter 	Melanitta nigra 		167 	12
Black Scoter 	Melanitta americana 		26 	10
Long-tailed Duck 	Clangula hyemalis 		95 	34
Bufflehead 	Bucephala albeola 		17 	0
Common Goldeneye 	Bucephala clangula 		132 	43
Barrow's Goldeneye 	Bucephala islandica 		35 	1
Smew 	Mergellus albellus 		16 	1
Hooded Merganser 	Lophodytes cucullatus 		26 	6
Common Merganser 	Mergus merganser 		124 	15
Red-breasted Merganser 	Mergus serrator 		49 	14
Ruddy Duck 	Oxyura jamaicensis 		30 	10
White-headed Duck 	Oxyura leucocephala 		5 	3
California Quail 	Callipepla californica 		140 	205
Hazel Grouse 	Tetrastes bonasia 		174 	16
Western Capercaillie 	Tetrao urogallus 		80 	7
Black Grouse 	Lyrurus tetrix 		141 	140
Caucasian Grouse 	Lyrurus mlokosiewiczi 		1 	0
Rock Ptarmigan 	Lagopus muta 		56 	9
Willow Ptarmigan 	Lagopus lagopus 		99 	54
Caspian Snowcock 	Tetraogallus caspius 		12 	1
Chukar Partridge 	Alectoris chukar 		51 	26
Barbary Partridge 	Alectoris barbara 		17 	0
Red-legged Partridge 	Alectoris rufa 		212 	1114
See-see Partridge 	Ammoperdix griseogularis 		3 	1
Black Francolin 	Francolinus francolinus 		56 	15
Grey Partridge 	Perdix perdix 		237 	49
Daurian Partridge 	Perdix dauurica 		4 	0
Common Quail 	Coturnix coturnix 		481 	196
Reeves's Pheasant 	Syrmaticus reevesii 		13 	0
Common Pheasant 	Phasianus colchicus 		390 	4895
Golden Pheasant 	Chrysolophus pictus 		16 	2
Lady Amherst's Pheasant 	Chrysolophus amherstiae 		18 	3
Red-throated Loon 	Gavia stellata 		172 	25
Black-throated Loon 	Gavia arctica 		50 	10
Pacific Loon 	Gavia pacifica 		19 	2
Common Loon 	Gavia immer 		124 	32
Yellow-billed Loon 	Gavia adamsii 		5 	0
Wilson's Storm Petrel 	Oceanites oceanicus 		3 	0
White-faced Storm Petrel 	Pelagodroma marina 		4 	0
Black-browed Albatross 	Thalassarche melanophris 		17 	3
Atlantic Yellow-nosed Albatross 	Thalassarche chlororhynchos 		0 	0
European Storm Petrel 	Hydrobates pelagicus 		43 	4
Band-rumped Storm Petrel 	Oceanodroma castro 		17 	8
Swinhoe's Storm Petrel 	Oceanodroma monorhis 		6 	0
Leach's Storm Petrel 	Oceanodroma leucorhoa 		10 	0
Northern Fulmar 	Fulmarus glacialis 		62 	22
Fea's Petrel 	Pterodroma feae 		1 	0
Cory's Shearwater 	Calonectris borealis 		60 	9
Sooty Shearwater 	Ardenna grisea 		12 	2
Great Shearwater 	Ardenna gravis 		1 	1
Manx Shearwater 	Puffinus puffinus 		146 	4
Yelkouan Shearwater 	Puffinus yelkouan 		10 	2
Balearic Shearwater 	Puffinus mauretanicus 		2 	0
Barolo Shearwater 	Puffinus baroli 		17 	3
Bulwer's Petrel 	Bulweria bulwerii 		5 	0
Little Grebe 	Tachybaptus ruficollis 		628 	459
Pied-billed Grebe 	Podilymbus podiceps 		157 	75
Red-necked Grebe 	Podiceps grisegena 		91 	52
Great Crested Grebe 	Podiceps cristatus 		205 	159
Horned Grebe 	Podiceps auritus 		82 	3
Black-necked Grebe 	Podiceps nigricollis 		60 	22
Greater Flamingo 	Phoenicopterus roseus 		147 	271
Lesser Flamingo 	Phoeniconaias minor 		19 	1
Red-billed Tropicbird 	Phaethon aethereus 		20 	5
Yellow-billed Stork 	Mycteria ibis 		2 	0
Black Stork 	Ciconia nigra 		23 	0
White Stork 	Ciconia ciconia 		84 	22
Northern Bald Ibis 	Geronticus eremita 		46 	9
Glossy Ibis 	Plegadis falcinellus 		67 	29
Eurasian Spoonbill 	Platalea leucorodia 		18 	33
Eurasian Bittern 	Botaurus stellaris 		395 	233
American Bittern 	Botaurus lentiginosus 		76 	45
Little Bittern 	Ixobrychus minutus 		253 	33
Black-crowned Night Heron 	Nycticorax nycticorax 		431 	90
Green Heron 	Butorides virescens 		89 	40
Squacco Heron 	Ardeola ralloides 		51 	13
Western Cattle Egret 	Bubulcus ibis 		174 	93
Grey Heron 	Ardea cinerea 		594 	395
Purple Heron 	Ardea purpurea 		106 	37
Great Egret 	Ardea alba 		240 	69
Little Blue Heron 	Egretta caerulea 		48 	5
Snowy Egret 	Egretta thula 		68 	20
Little Egret 	Egretta garzetta 		247 	91
Western Reef Heron 	Egretta gularis 		16 	10
Great White Pelican 	Pelecanus onocrotalus 		12 	3
Pink-backed Pelican 	Pelecanus rufescens 		0 	0
Dalmatian Pelican 	Pelecanus crispus 		2 	0
Ascension Frigatebird 	Fregata aquila 		1 	0
Magnificent Frigatebird 	Fregata magnificens 		11 	1
Northern Gannet 	Morus bassanus 		68 	63
Pygmy Cormorant 	Microcarbo pygmaeus 		6 	1
Double-crested Cormorant 	Phalacrocorax auritus 		39 	21
European Shag 	Phalacrocorax aristotelis 		12 	5
Great Cormorant 	Phalacrocorax carbo 		111 	121
Black Vulture 	Coragyps atratus 		55 	6
Western Osprey 	Pandion haliaetus 		215 	58
Black-winged Kite 	Elanus caeruleus 		242 	18
Bearded Vulture 	Gypaetus barbatus 		3 	0
Egyptian Vulture 	Neophron percnopterus 		2 	0
European Honey Buzzard 	Pernis apivorus 		67 	2
White-backed Vulture 	Gyps africanus 		4 	0
Griffon Vulture 	Gyps fulvus 		55 	115
Cinereous Vulture 	Aegypius monachus 		4 	0
Short-toed Snake Eagle 	Circaetus gallicus 		46 	22
Lesser Spotted Eagle 	Clanga pomarina 		49 	5
Greater Spotted Eagle 	Clanga clanga 		29 	1
Booted Eagle 	Hieraaetus pennatus 		40 	28
Tawny Eagle 	Aquila rapax 		1 	0
Steppe Eagle 	Aquila nipalensis 		8 	7
Spanish Imperial Eagle 	Aquila adalberti 		27 	149
Eastern Imperial Eagle 	Aquila heliaca 		5 	0
Golden Eagle 	Aquila chrysaetos 		57 	1
Bonelli's Eagle 	Aquila fasciata 		10 	0
Shikra 	Accipiter badius 		84 	7
Levant Sparrowhawk 	Accipiter brevipes 		3 	0
Eurasian Sparrowhawk 	Accipiter nisus 		105 	21
Northern Goshawk 	Accipiter gentilis 		337 	49
Western Marsh Harrier 	Circus aeruginosus 		169 	45
Hen Harrier 	Circus cyaneus 		14 	3
Northern Harrier 	Circus hudsonius 		37 	6
Pallid Harrier 	Circus macrourus 		21 	1
Montagu's Harrier 	Circus pygargus 		100 	4
Red Kite 	Milvus milvus 		73 	6
Black Kite 	Milvus migrans 		197 	150
Pallas's Fish Eagle 	Haliaeetus leucoryphus 		6 	1
White-tailed Eagle 	Haliaeetus albicilla 		82 	21
Bald Eagle 	Haliaeetus leucocephalus 		78 	19
Rough-legged Buzzard 	Buteo lagopus 		19 	3
Long-legged Buzzard 	Buteo rufinus 		18 	1
Common Buzzard 	Buteo buteo 		512 	443
Great Bustard 	Otis tarda 		1 	0
Macqueen's Bustard 	Chlamydotis macqueenii 		0 	0
Little Bustard 	Tetrax tetrax 		39 	5
Water Rail 	Rallus aquaticus 		961 	265
Corn Crake 	Crex crex 		463 	167
Little Crake 	Porzana parva 		159 	21
Baillon's Crake 	Porzana pusilla 		113 	7
Spotted Crake 	Porzana porzana 		322 	97
Sora 	Porzana carolina 		158 	157
Western Swamphen 	Porphyrio porphyrio 		96 	420
Allen's Gallinule 	Porphyrio alleni 		10 	1
Purple Gallinule 	Porphyrio martinica 		124 	24
Common Moorhen 	Gallinula chloropus 		1010 	690
Red-knobbed Coot 	Fulica cristata 		34 	73
Eurasian Coot 	Fulica atra 		933 	1170
American Coot 	Fulica americana 		176 	271
Siberian Crane 	Leucogeranus leucogeranus 		23 	0
Sandhill Crane 	Antigone canadensis 		177 	122
Demoiselle Crane 	Grus virgo 		44 	4
Common Crane 	Grus grus 		467 	527
Common Buttonquail 	Turnix sylvaticus 		140 	9
Eurasian Stone-curlew 	Burhinus oedicnemus 		307 	101
Eurasian Oystercatcher 	Haematopus ostralegus 		534 	658
Crab-plover 	Dromas ardeola 		30 	7
Black-winged Stilt 	Himantopus himantopus 		403 	505
Pied Avocet 	Recurvirostra avosetta 		299 	367
Northern Lapwing 	Vanellus vanellus 		520 	627
Spur-winged Lapwing 	Vanellus spinosus 		71 	52
Red-wattled Lapwing 	Vanellus indicus 		134 	60
Sociable Lapwing 	Vanellus gregarius 		6 	1
White-tailed Lapwing 	Vanellus leucurus 		33 	7
European Golden Plover 	Pluvialis apricaria 		305 	85
Pacific Golden Plover 	Pluvialis fulva 		58 	8
American Golden Plover 	Pluvialis dominica 		73 	3
Grey Plover 	Pluvialis squatarola 		222 	86
Common Ringed Plover 	Charadrius hiaticula 		317 	172
Semipalmated Plover 	Charadrius semipalmatus 		109 	23
Little Ringed Plover 	Charadrius dubius 		475 	84
Killdeer 	Charadrius vociferus 		197 	320
Kentish Plover 	Charadrius alexandrinus 		152 	47
Lesser Sand Plover 	Charadrius mongolus 		34 	5
Greater Sand Plover 	Charadrius leschenaultii 		18 	0
Caspian Plover 	Charadrius asiaticus 		1 	0
Eurasian Dotterel 	Charadrius morinellus 		110 	2
Upland Sandpiper 	Bartramia longicauda 		70 	6
Whimbrel 	Numenius phaeopus 		473 	96
Little Curlew 	Numenius minutus 		5 	1
Eskimo Curlew 	Numenius borealis 		0 	0
Slender-billed Curlew 	Numenius tenuirostris 		2 	0
Eurasian Curlew 	Numenius arquata 		606 	613
Bar-tailed Godwit 	Limosa lapponica 		80 	11
Black-tailed Godwit 	Limosa limosa 		263 	126
Hudsonian Godwit 	Limosa haemastica 		13 	1
Ruddy Turnstone 	Arenaria interpres 		178 	55
Great Knot 	Calidris tenuirostris 		6 	3
Red Knot 	Calidris canutus 		63 	14
Ruff 	Calidris pugnax 		32 	9
Broad-billed Sandpiper 	Calidris falcinellus 		46 	2
Sharp-tailed Sandpiper 	Calidris acuminata 		10 	1
Stilt Sandpiper 	Calidris himantopus 		43 	9
Curlew Sandpiper 	Calidris ferruginea 		53 	20
Temminck's Stint 	Calidris temminckii 		102 	17
Long-toed Stint 	Calidris subminuta 		17 	0
Red-necked Stint 	Calidris ruficollis 		20 	2
Sanderling 	Calidris alba 		113 	38
Dunlin 	Calidris alpina 		343 	218
Purple Sandpiper 	Calidris maritima 		47 	11
Baird's Sandpiper 	Calidris bairdii 		73 	7
Little Stint 	Calidris minuta 		67 	18
Least Sandpiper 	Calidris minutilla 		111 	41
White-rumped Sandpiper 	Calidris fuscicollis 		52 	10
Buff-breasted Sandpiper 	Calidris subruficollis 		7 	0
Pectoral Sandpiper 	Calidris melanotos 		98 	29
Semipalmated Sandpiper 	Calidris pusilla 		103 	36
Western Sandpiper 	Calidris mauri 		44 	5
Long-billed Dowitcher 	Limnodromus scolopaceus 		90 	40
Short-billed Dowitcher 	Limnodromus griseus 		33 	3
Eurasian Woodcock 	Scolopax rusticola 		302 	62
Jack Snipe 	Lymnocryptes minimus 		54 	1
Great Snipe 	Gallinago media 		91 	10
Common Snipe 	Gallinago gallinago 		542 	566
Terek Sandpiper 	Xenus cinereus 		76 	14
Wilson's Phalarope 	Phalaropus tricolor 		25 	22
Red-necked Phalarope 	Phalaropus lobatus 		109 	22
Red Phalarope 	Phalaropus fulicarius 		51 	19
Common Sandpiper 	Actitis hypoleucos 		631 	150
Spotted Sandpiper 	Actitis macularius 		112 	26
Green Sandpiper 	Tringa ochropus 		393 	161
Solitary Sandpiper 	Tringa solitaria 		119 	16
Grey-tailed Tattler 	Tringa brevipes 		29 	1
Lesser Yellowlegs 	Tringa flavipes 		192 	49
Common Redshank 	Tringa totanus 		640 	851
Marsh Sandpiper 	Tringa stagnatilis 		81 	11
Wood Sandpiper 	Tringa glareola 		389 	190
Spotted Redshank 	Tringa erythropus 		144 	33
Common Greenshank 	Tringa nebularia 		378 	151
Greater Yellowlegs 	Tringa melanoleuca 		161 	57
Cream-colored Courser 	Cursorius cursor 		8 	0
Collared Pratincole 	Glareola pratincola 		83 	43
Oriental Pratincole 	Glareola maldivarum 		23 	4
Black-winged Pratincole 	Glareola nordmanni 		19 	0
Black-legged Kittiwake 	Rissa tridactyla 		146 	103
Ivory Gull 	Pagophila eburnea 		2 	0
Sabine's Gull 	Xema sabini 		13 	0
Slender-billed Gull 	Chroicocephalus genei 		141 	82
Bonaparte's Gull 	Chroicocephalus philadelphia 		60 	4
Black-headed Gull 	Chroicocephalus ridibundus 		691 	1424
Little Gull 	Hydrocoloeus minutus 		38 	29
Ross's Gull 	Rhodostethia rosea 		15 	1
Laughing Gull 	Leucophaeus atricilla 		83 	92
Franklin's Gull 	Leucophaeus pipixcan 		57 	49
Audouin's Gull 	Ichthyaetus audouinii 		31 	2
Mediterranean Gull 	Ichthyaetus melanocephalus 		116 	20
Pallas's Gull 	Ichthyaetus ichthyaetus 		14 	5
Mew Gull 	Larus canus 		311 	418
Ring-billed Gull 	Larus delawarensis 		91 	98
Great Black-backed Gull 	Larus marinus 		116 	52
Glaucous-winged Gull 	Larus glaucescens 		48 	26
Glaucous Gull 	Larus hyperboreus 		52 	33
Iceland Gull 	Larus glaucoides 		12 	0
European Herring Gull 	Larus argentatus 		253 	1080
American Herring Gull 	Larus smithsonianus 		49 	37
Caspian Gull 	Larus cachinnans 		82 	34
Yellow-legged Gull 	Larus michahellis 		262 	267
Armenian Gull 	Larus armenicus 		5 	2
Lesser Black-backed Gull 	Larus fuscus 		143 	262
Gull-billed Tern 	Gelochelidon nilotica 		146 	54
Caspian Tern 	Hydroprogne caspia 		162 	56
Royal Tern 	Thalasseus maximus 		93 	48
Lesser Crested Tern 	Thalasseus bengalensis 		12 	2
Sandwich Tern 	Thalasseus sandvicensis 		160 	82
Elegant Tern 	Thalasseus elegans 		95 	29
Little Tern 	Sternula albifrons 		225 	59
Bridled Tern 	Onychoprion anaethetus 		16 	0
Sooty Tern 	Onychoprion fuscatus 		17 	13
Roseate Tern 	Sterna dougallii 		79 	21
Common Tern 	Sterna hirundo 		355 	221
Arctic Tern 	Sterna paradisaea 		159 	88
Forster's Tern 	Sterna forsteri 		82 	41
Whiskered Tern 	Chlidonias hybrida 		144 	119
White-winged Tern 	Chlidonias leucopterus 		79 	45
Black Tern 	Chlidonias niger 		159 	100
South Polar Skua 	Stercorarius maccormicki 		11 	0
Brown Skua 	Stercorarius antarcticus 		15 	1
Great Skua 	Stercorarius skua 		48 	1
Pomarine Jaeger 	Stercorarius pomarinus 		7 	2
Parasitic Jaeger 	Stercorarius parasiticus 		68 	4
Long-tailed Jaeger 	Stercorarius longicaudus 		50 	5
Little Auk 	Alle alle 		9 	1
Thick-billed Murre 	Uria lomvia 		26 	5
Common Murre 	Uria aalge 		98 	114
Razorbill 	Alca torda 		64 	35
Black Guillemot 	Cepphus grylle 		29 	7
Long-billed Murrelet 	Brachyramphus perdix 		0 	0
Ancient Murrelet 	Synthliboramphus antiquus 		10 	0
Atlantic Puffin 	Fratercula arctica 		42 	0
Pallas's Sandgrouse 	Syrrhaptes paradoxus 		27 	2
Pin-tailed Sandgrouse 	Pterocles alchata 		33 	38
Spotted Sandgrouse 	Pterocles senegallus 		27 	5
Black-bellied Sandgrouse 	Pterocles orientalis 		27 	8
Rock Dove 	Columba livia 		143 	117
Stock Dove 	Columba oenas 		162 	224
Common Wood Pigeon 	Columba palumbus 		419 	5845
European Turtle Dove 	Streptopelia turtur 		236 	174
Oriental Turtle Dove 	Streptopelia orientalis 		78 	132
Eurasian Collared Dove 	Streptopelia decaocto 		571 	3283
African Collared Dove 	Streptopelia roseogrisea 		21 	16
Laughing Dove 	Spilopelia senegalensis 		125 	265
Namaqua Dove 	Oena capensis 		28 	5
Mourning Dove 	Zenaida macroura 		139 	1627
Great Spotted Cuckoo 	Clamator glandarius 		148 	11
Yellow-billed Cuckoo 	Coccyzus americanus 		209 	152
Black-billed Cuckoo 	Coccyzus erythropthalmus 		59 	7
Himalayan Cuckoo 	Cuculus saturatus 		42 	17
Common Cuckoo 	Cuculus canorus 		1038 	1937
Western Barn Owl 	Tyto alba 		378 	57
Pallid Scops Owl 	Otus brucei 		12 	2
Eurasian Scops Owl 	Otus scops 		357 	49
Snowy Owl 	Bubo scandiacus 		21 	0
Eurasian Eagle-Owl 	Bubo bubo 		339 	49
Brown Fish Owl 	Ketupa zeylonensis 		13 	3
Tawny Owl 	Strix aluco 		1376 	471
