Common name 	Scientific name 	Status 	No. 	No. Back
Ural Owl 	Strix uralensis 		183 	11
Great Grey Owl 	Strix nebulosa 		53 	3
Northern Hawk-Owl 	Surnia ulula 		50 	1
Eurasian Pygmy Owl 	Glaucidium passerinum 		347 	33
Little Owl 	Athene noctua 		759 	161
Boreal Owl 	Aegolius funereus 		308 	29
Long-eared Owl 	Asio otus 		629 	34
Short-eared Owl 	Asio flammeus 		104 	2
Common Nighthawk 	Chordeiles minor 		113 	90
Red-necked Nightjar 	Caprimulgus ruficollis 		74 	25
European Nightjar 	Caprimulgus europaeus 		644 	52
Egyptian Nightjar 	Caprimulgus aegyptius 		8 	0
White-throated Needletail 	Hirundapus caudacutus 		8 	0
Chimney Swift 	Chaetura pelagica 		41 	58
Alpine Swift 	Tachymarptis melba 		85 	9
Common Swift 	Apus apus 		376 	217
Pallid Swift 	Apus pallidus 		159 	47
Little Swift 	Apus affinis 		86 	39
White-rumped Swift 	Apus caffer 		59 	1
Indian Roller 	Coracias benghalensis 		39 	2
European Roller 	Coracias garrulus 		73 	11
White-throated Kingfisher 	Halcyon smyrnensis 		164 	51
Common Kingfisher 	Alcedo atthis 		470 	361
Belted Kingfisher 	Megaceryle alcyon 		91 	54
Pied Kingfisher 	Ceryle rudis 		110 	18
Blue-cheeked Bee-eater 	Merops persicus 		75 	31
European Bee-eater 	Merops apiaster 		351 	643
Eurasian Hoopoe 	Upupa epops 		376 	402
Eurasian Wryneck 	Jynx torquilla 		351 	224
Yellow-bellied Sapsucker 	Sphyrapicus varius 		83 	55
Eurasian Three-toed Woodpecker 	Picoides tridactylus 		228 	36
Middle Spotted Woodpecker 	Dendrocoptes medius 		342 	90
Lesser Spotted Woodpecker 	Dryobates minor 		498 	332
Syrian Woodpecker 	Dendrocopos syriacus 		83 	18
Great Spotted Woodpecker 	Dendrocopos major 		1487 	2335
White-backed Woodpecker 	Dendrocopos leucotos 		278 	39
Black Woodpecker 	Dryocopus martius 		875 	306
European Green Woodpecker 	Picus viridis 		545 	497
Grey-headed Woodpecker 	Picus canus 		393 	89
Lesser Kestrel 	Falco naumanni 		104 	46
Common Kestrel 	Falco tinnunculus 		269 	116
American Kestrel 	Falco sparverius 		100 	20
Red-footed Falcon 	Falco vespertinus 		28 	6
Amur Falcon 	Falco amurensis 		26 	2
Eleonora's Falcon 	Falco eleonorae 		12 	0
Sooty Falcon 	Falco concolor 		3 	0
Merlin 	Falco columbarius 		67 	6
Eurasian Hobby 	Falco subbuteo 		122 	16
Lanner Falcon 	Falco biarmicus 		6 	1
Saker Falcon 	Falco cherrug 		8 	0
Gyrfalcon 	Falco rusticolus 		9 	0
Peregrine Falcon 	Falco peregrinus 		191 	14
Barbary Falcon 	Falco pelegrinoides 		3 	0
Monk Parakeet 	Myiopsitta monachus 		163 	85
Alexandrine Parakeet 	Psittacula eupatria 		53 	9
Rose-ringed Parakeet 	Psittacula krameri 		302 	255
Eastern Phoebe 	Sayornis phoebe 		124 	101
Alder Flycatcher 	Empidonax alnorum 		256 	174
Brown Shrike 	Lanius cristatus 		127 	10
Red-backed Shrike 	Lanius collurio 		346 	75
Isabelline Shrike 	Lanius isabellinus 		28 	9
Red-tailed Shrike 	Lanius phoenicuroides 		24 	0
Long-tailed Shrike 	Lanius schach 		92 	15
Lesser Grey Shrike 	Lanius minor 		40 	1
Great Grey Shrike 	Lanius excubitor 		239 	14
Iberian Grey Shrike 	Lanius meridionalis 		65 	30
Woodchat Shrike 	Lanius senator 		130 	79
Masked Shrike 	Lanius nubicus 		27 	1
Yellow-throated Vireo 	Vireo flavifrons 		135 	78
Philadelphia Vireo 	Vireo philadelphicus 		53 	3
Red-eyed Vireo 	Vireo olivaceus 		237 	1008
Eurasian Golden Oriole 	Oriolus oriolus 		756 	804
Siberian Jay 	Perisoreus infaustus 		125 	2
Eurasian Jay 	Garrulus glandarius 		1167 	1143
Iberian Magpie 	Cyanopica cooki 		181 	899
Eurasian Magpie 	Pica pica 		662 	1114
Spotted Nutcracker 	Nucifraga caryocatactes 		225 	59
Red-billed Chough 	Pyrrhocorax pyrrhocorax 		184 	190
Alpine Chough 	Pyrrhocorax graculus 		90 	13
Western Jackdaw 	Coloeus monedula 		477 	1335
House Crow 	Corvus splendens 		127 	280
Rook 	Corvus frugilegus 		433 	1060
Carrion Crow 	Corvus corone 		1026 	6564
Hooded Crow 	Corvus cornix 		474 	879
Brown-necked Raven 	Corvus ruficollis 		25 	9
Northern Raven 	Corvus corax 		1286 	1167
Fan-tailed Raven 	Corvus rhipidurus 		29 	12
Bohemian Waxwing 	Bombycilla garrulus 		226 	36
Coal Tit 	Periparus ater 		1562 	1678
European Crested Tit 	Lophophanes cristatus 		569 	1023
Sombre Tit 	Poecile lugubris 		34 	2
Marsh Tit 	Poecile palustris 		844 	462
Willow Tit 	Poecile montanus 		818 	496
Eurasian Blue Tit 	Cyanistes caeruleus 		2835 	5485
Azure Tit 	Cyanistes cyanus 		80 	2
Great Tit 	Parus major 		5269 	7496
Eurasian Penduline Tit 	Remiz pendulinus 		198 	75
Bearded Reedling 	Panurus biarmicus 		174 	52
Desert Lark 	Ammomanes deserti 		35 	3
Bar-tailed Lark 	Ammomanes cinctura 		21 	2
Woodlark 	Lullula arborea 		565 	604
White-winged Lark 	Alauda leucoptera 		20 	2
Eurasian Skylark 	Alauda arvensis 		1356 	4609
Thekla's Lark 	Galerida theklae 		185 	182
Crested Lark 	Galerida cristata 		327 	819
Horned Lark 	Eremophila alpestris 		297 	194
Greater Short-toed Lark 	Calandrella brachydactyla 		136 	109
Bimaculated Lark 	Melanocorypha bimaculata 		18 	6
Calandra Lark 	Melanocorypha calandra 		148 	280
Black Lark 	Melanocorypha yeltoniensis 		11 	2
Lesser Short-toed Lark 	Alaudala rufescens 		98 	152
White-spectacled Bulbul 	Pycnonotus xanthopygos 		49 	59
Sand Martin 	Riparia riparia 		195 	84
Barn Swallow 	Hirundo rustica 		1112 	920
Eurasian Crag Martin 	Ptyonoprogne rupestris 		87 	45
Rock Martin 	Ptyonoprogne fuligula 		20 	0
Common House Martin 	Delichon urbicum 		387 	457
Red-rumped Swallow 	Cecropis daurica 		222 	126
American Cliff Swallow 	Petrochelidon pyrrhonota 		93 	56
Cetti's Warbler 	Cettia cetti 		907 	1278
Long-tailed Tit 	Aegithalos caudatus 		1039 	1618
Wood Warbler 	Phylloscopus sibilatrix 		679 	315
Western Bonelli's Warbler 	Phylloscopus bonelli 		403 	274
Eastern Bonelli's Warbler 	Phylloscopus orientalis 		41 	9
Hume's Leaf Warbler 	Phylloscopus humei 		319 	111
Yellow-browed Warbler 	Phylloscopus inornatus 		436 	112
Pallas's Leaf Warbler 	Phylloscopus proregulus 		162 	76
Radde's Warbler 	Phylloscopus schwarzi 		86 	15
Dusky Warbler 	Phylloscopus fuscatus 		431 	62
Willow Warbler 	Phylloscopus trochilus 		2953 	2905
Mountain Chiffchaff 	Phylloscopus sindianus 		40 	6
Common Chiffchaff 	Phylloscopus collybita 		3609 	4871
Iberian Chiffchaff 	Phylloscopus ibericus 		384 	89
Eastern Crowned Warbler 	Phylloscopus coronatus 		184 	538
Greenish Warbler 	Phylloscopus trochiloides 		457 	72
Arctic Warbler 	Phylloscopus borealis 		279 	80
Great Reed Warbler 	Acrocephalus arundinaceus 		655 	458
Moustached Warbler 	Acrocephalus melanopogon 		129 	15
Aquatic Warbler 	Acrocephalus paludicola 		91 	17
Sedge Warbler 	Acrocephalus schoenobaenus 		761 	677
Paddyfield Warbler 	Acrocephalus agricola 		69 	6
Blyth's Reed Warbler 	Acrocephalus dumetorum 		648 	71
Eurasian Reed Warbler 	Acrocephalus scirpaceus 		925 	713
Marsh Warbler 	Acrocephalus palustris 		1059 	255
Booted Warbler 	Iduna caligata 		67 	7
Sykes's Warbler 	Iduna rama 		63 	10
Eastern Olivaceous Warbler 	Iduna pallida 		149 	17
Western Olivaceous Warbler 	Iduna opaca 		96 	59
Upcher's Warbler 	Hippolais languida 		24 	1
Olive-tree Warbler 	Hippolais olivetorum 		24 	2
Melodious Warbler 	Hippolais polyglotta 		484 	243
Icterine Warbler 	Hippolais icterina 		751 	159
Pallas's Grasshopper Warbler 	Helopsaltes certhiola 		85 	26
Lanceolated Warbler 	Locustella lanceolata 		75 	35
Common Grasshopper Warbler 	Locustella naevia 		605 	224
River Warbler 	Locustella fluviatilis 		344 	49
Savi's Warbler 	Locustella luscinioides 		379 	261
Zitting Cisticola 	Cisticola juncidis 		515 	716
Graceful Prinia 	Prinia gracilis 		61 	57
Iraq Babbler 	Argya altirostris 		7 	0
Eurasian Blackcap 	Sylvia atricapilla 		2913 	5889
Garden Warbler 	Sylvia borin 		938 	563
Barred Warbler 	Sylvia nisoria 		272 	26
Lesser Whitethroat 	Sylvia curruca 		1216 	396
Western Orphean Warbler 	Sylvia hortensis 		117 	88
Eastern Orphean Warbler 	Sylvia crassirostris 		65 	5
Asian Desert Warbler 	Sylvia nana 		21 	4
Common Whitethroat 	Sylvia communis 		2078 	1534
Dartford Warbler 	Sylvia undata 		225 	46
Marmora's Warbler 	Sylvia sarda 		74 	5
Balearic Warbler 	Sylvia balearica 		37 	2
Spectacled Warbler 	Sylvia conspicillata 		134 	45
Subalpine Warbler 	Sylvia cantillans 		327 	174
Moltoni's Warbler 	Sylvia subalpina 		98 	11
Sardinian Warbler 	Sylvia melanocephala 		855 	1818
Menetries's Warbler 	Sylvia mystacea 		48 	5
Rüppell's Warbler 	Sylvia ruppeli 		26 	1
Cyprus Warbler 	Sylvia melanothorax 		20 	3
Common Firecrest 	Regulus ignicapilla 		650 	903
Goldcrest 	Regulus regulus 		1059 	958
Eurasian Wren 	Troglodytes troglodytes 		2327 	8196
Eurasian Nuthatch 	Sitta europaea 		1198 	2007
Krüper's Nuthatch 	Sitta krueperi 		31 	1
Western Rock Nuthatch 	Sitta neumayer 		38 	8
Eastern Rock Nuthatch 	Sitta tephronota 		33 	9
Wallcreeper 	Tichodroma muraria 		23 	0
Eurasian Treecreeper 	Certhia familiaris 		740 	530
Short-toed Treecreeper 	Certhia brachydactyla 		709 	1711
Grey Catbird 	Dumetella carolinensis 		384 	442
Northern Mockingbird 	Mimus polyglottos 		370 	757
Brown Thrasher 	Toxostoma rufum 		163 	97
Rosy Starling 	Pastor roseus 		58 	0
Common Starling 	Sturnus vulgaris 		963 	1933
Spotless Starling 	Sturnus unicolor 		199 	1172
Siberian Thrush 	Geokichla sibirica 		34 	10
Scaly Thrush 	Zoothera dauma 		6 	0
Varied Thrush 	Ixoreus naevius 		92 	148
Veery 	Catharus fuscescens 		216 	158
Grey-cheeked Thrush 	Catharus minimus 		118 	18
Swainson's Thrush 	Catharus ustulatus 		556 	735
Hermit Thrush 	Catharus guttatus 		327 	420
Ring Ouzel 	Turdus torquatus 		341 	107
Common Blackbird 	Turdus merula 		4134 	14063
Eyebrowed Thrush 	Turdus obscurus 		95 	10
Black-throated Thrush 	Turdus atrogularis 		38 	21
Dusky Thrush 	Turdus eunomus 		85 	45
Fieldfare 	Turdus pilaris 		805 	970
Redwing 	Turdus iliacus 		983 	895
Song Thrush 	Turdus philomelos 		2719 	6448
Mistle Thrush 	Turdus viscivorus 		680 	785
American Robin 	Turdus migratorius 		586 	2111
Rufous-tailed Scrub Robin 	Cercotrichas galactotes 		135 	9
Spotted Flycatcher 	Muscicapa striata 		546 	185
Asian Brown Flycatcher 	Muscicapa dauurica 		297 	40
European Robin 	Erithacus rubecula 		3036 	7759
Bluethroat 	Luscinia svecica 		680 	150
Thrush Nightingale 	Luscinia luscinia 		539 	578
Common Nightingale 	Luscinia megarhynchos 		1500 	1589
White-throated Robin 	Irania gutturalis 		23 	3
Siberian Rubythroat 	Calliope calliope 		167 	26
Red-flanked Bluetail 	Tarsiger cyanurus 		159 	51
European Pied Flycatcher 	Ficedula hypoleuca 		625 	389
Collared Flycatcher 	Ficedula albicollis 		283 	21
Semicollared Flycatcher 	Ficedula semitorquata 		29 	5
Red-breasted Flycatcher 	Ficedula parva 		543 	45
Taiga Flycatcher 	Ficedula albicilla 		128 	14
Eversmann's Redstart 	Phoenicurus erythronotus 		6 	3
Black Redstart 	Phoenicurus ochruros 		702 	525
Common Redstart 	Phoenicurus phoenicurus 		916 	425
Moussier's Redstart 	Phoenicurus moussieri 		24 	1
Common Rock Thrush 	Monticola saxatilis 		64 	15
Blue Rock Thrush 	Monticola solitarius 		180 	34
Whinchat 	Saxicola rubetra 		360 	93
European Stonechat 	Saxicola rubicola 		381 	245
Siberian Stonechat 	Saxicola maurus 		47 	7
Northern Wheatear 	Oenanthe oenanthe 		230 	26
Isabelline Wheatear 	Oenanthe isabellina 		120 	9
Desert Wheatear 	Oenanthe deserti 		44 	5
Black-eared Wheatear 	Oenanthe hispanica 		102 	38
Cyprus Wheatear 	Oenanthe cypriaca 		16 	4
Pied Wheatear 	Oenanthe pleschanka 		51 	10
Red-rumped Wheatear 	Oenanthe moesta 		16 	0
Blackstart 	Oenanthe melanura 		17 	6
Black Wheatear 	Oenanthe leucura 		49 	6
White-crowned Wheatear 	Oenanthe leucopyga 		22 	7
Finsch's Wheatear 	Oenanthe finschii 		10 	0
Mourning Wheatear 	Oenanthe lugens 		2 	0
Red-tailed Wheatear 	Oenanthe chrysopygia 		8 	1
White-throated Dipper 	Cinclus cinclus 		161 	5
Palestine Sunbird 	Cinnyris osea 		31 	15
House Sparrow 	Passer domesticus 		1611 	3742
Spanish Sparrow 	Passer hispaniolensis 		161 	288
Dead Sea Sparrow 	Passer moabiticus 		15 	2
Eurasian Tree Sparrow 	Passer montanus 		1792 	2228
Pale Rockfinch 	Carpospiza brachydactyla 		20 	1
Rock Sparrow 	Petronia petronia 		155 	216
Yellow-throated Sparrow 	Gymnoris xanthocollis 		35 	7
White-winged Snowfinch 	Montifringilla nivalis 		54 	0
Common Waxbill 	Estrilda astrild 		206 	286
Red Avadavat 	Amandava amandava 		48 	2
Alpine Accentor 	Prunella collaris 		76 	2
Siberian Accentor 	Prunella montanella 		15 	3
Radde's Accentor 	Prunella ocularis 		10 	0
Dunnock 	Prunella modularis 		1247 	3085
Western Yellow Wagtail 	Motacilla flava 		1060 	559
Citrine Wagtail 	Motacilla citreola 		217 	16
Grey Wagtail 	Motacilla cinerea 		481 	372
White Wagtail 	Motacilla alba 		883 	953
Richard's Pipit 	Anthus richardi 		266 	15
Blyth's Pipit 	Anthus godlewskii 		106 	12
Tawny Pipit 	Anthus campestris 		263 	28
Meadow Pipit 	Anthus pratensis 		568 	839
Tree Pipit 	Anthus trivialis 		929 	514
Olive-backed Pipit 	Anthus hodgsoni 		558 	56
Pechora Pipit 	Anthus gustavi 		20 	4
Red-throated Pipit 	Anthus cervinus 		227 	27
Buff-bellied Pipit 	Anthus rubescens 		129 	29
Water Pipit 	Anthus spinoletta 		311 	43
Eurasian Rock Pipit 	Anthus petrosus 		170 	28
Common Chaffinch 	Fringilla coelebs 		3952 	13421
Brambling 	Fringilla montifringilla 		451 	354
Hawfinch 	Coccothraustes coccothraustes 		750 	1056
Pine Grosbeak 	Pinicola enucleator 		159 	17
Eurasian Bullfinch 	Pyrrhula pyrrhula 		901 	617
Asian Crimson-winged Finch 	Rhodopechys sanguineus 		5 	1
Trumpeter Finch 	Bucanetes githagineus 		54 	9
Common Rosefinch 	Carpodacus erythrinus 		546 	225
Great Rosefinch 	Carpodacus rubicilla 		17 	0
Pallas's Rosefinch 	Carpodacus roseus 		9 	1
House Finch 	Haemorhous mexicanus 		323 	1524
European Greenfinch 	Chloris chloris 		1283 	2757
Grey-capped Greenfinch 	Chloris sinica 		60 	78
Desert Finch 	Rhodospiza obsoleta 		16 	0
Twite 	Linaria flavirostris 		129 	15
Common Linnet 	Linaria cannabina 		826 	2071
Common Redpoll 	Acanthis flammea 		380 	231
Arctic Redpoll 	Acanthis hornemanni 		65 	23
Parrot Crossbill 	Loxia pytyopsittacus 		229 	25
Scottish Crossbill 	Loxia scotica 		7 	0
Red Crossbill 	Loxia curvirostra 		2489 	728
Two-barred Crossbill 	Loxia leucoptera 		209 	45
European Goldfinch 	Carduelis carduelis 		1140 	2394
Citril Finch 	Carduelis citrinella 		86 	52
Red-fronted Serin 	Serinus pusillus 		24 	3
European Serin 	Serinus serinus 		801 	1618
Eurasian Siskin 	Spinus spinus 		699 	1255
Lapland Longspur 	Calcarius lapponicus 		230 	73
Snow Bunting 	Plectrophenax nivalis 		194 	27
Corn Bunting 	Emberiza calandra 		1844 	1604
Yellowhammer 	Emberiza citrinella 		2165 	4815
Pine Bunting 	Emberiza leucocephalos 		121 	15
Rock Bunting 	Emberiza cia 		230 	120
Grey-necked Bunting 	Emberiza buchanani 		25 	3
Cinereous Bunting 	Emberiza cineracea 		16 	0
Ortolan Bunting 	Emberiza hortulana 		719 	106
Cretzschmar's Bunting 	Emberiza caesia 		38 	9
Cirl Bunting 	Emberiza cirlus 		538 	705
Striolated Bunting 	Emberiza striolata 		16 	15
Little Bunting 	Emberiza pusilla 		252 	40
Yellow-browed Bunting 	Emberiza chrysophrys 		52 	1
Rustic Bunting 	Emberiza rustica 		108 	29
Yellow-throated Bunting 	Emberiza elegans 		63 	17
Yellow-breasted Bunting 	Emberiza aureola 		98 	22
Chestnut Bunting 	Emberiza rutila 		19 	0
Black-headed Bunting 	Emberiza melanocephala 		77 	27
Red-headed Bunting 	Emberiza bruniceps 		41 	30
Black-faced Bunting 	Emberiza spodocephala 		213 	128
Common Reed Bunting 	Emberiza schoeniclus 		904 	809
Red Fox Sparrow 	Passerella iliaca 		197 	150
Song Sparrow 	Melospiza melodia 		878 	1674
White-crowned Sparrow 	Zonotrichia leucophrys 		400 	418
White-throated Sparrow 	Zonotrichia albicollis 		394 	687
Dark-eyed Junco 	Junco hyemalis 		464 	624
Savannah Sparrow 	Passerculus sandwichensis 		298 	287
Eastern Towhee 	Pipilo erythrophthalmus 		290 	526
Bobolink 	Dolichonyx oryzivorus 		164 	75
Baltimore Oriole 	Icterus galbula 		225 	272
Brown-headed Cowbird 	Molothrus ater 		250 	491
Ovenbird 	Seiurus aurocapilla 		235 	433
Northern Waterthrush 	Parkesia noveboracensis 		292 	218
Blue-winged Warbler 	Vermivora cyanoptera 		134 	78
Black-and-white Warbler 	Mniotilta varia 		229 	186
Common Yellowthroat 	Geothlypis trichas 		462 	1283
American Redstart 	Setophaga ruticilla 		349 	453
Cape May Warbler 	Setophaga tigrina 		92 	9
Northern Parula 	Setophaga americana 		230 	266
Bay-breasted Warbler 	Setophaga castanea 		83 	17
Blackburnian Warbler 	Setophaga fusca 		174 	80
Mangrove Warbler 	Setophaga petechia 		140 	80
Chestnut-sided Warbler 	Setophaga pensylvanica 		187 	175
Blackpoll Warbler 	Setophaga striata 		197 	125
Myrtle Warbler 	Setophaga coronata 		224 	396
Canada Warbler 	Cardellina canadensis 		170 	43
Wilson's Warbler 	Cardellina pusilla 		301 	405
Summer Tanager 	Piranga rubra 		259 	205
Scarlet Tanager 	Piranga olivacea 		163 	151
Rose-breasted Grosbeak 	Pheucticus ludovicianus 		165 	133
Indigo Bunting 	Passerina cyanea 		228 	431